--- Circuit ---
  Inputs: 8, Outputs to optimize: 256
    [d1c] output 246 (t=8): T_nl 8 → 1 (b=0x89)
      → T_union=256
    [d1c] output 247 (t=8): T_nl 4 → 1 (b=0x88)
      → T_union=256
    [d1c] output 248 (t=8): T_nl 16 → 1 (b=0x87)
      → T_union=256
    [d1c] output 249 (t=8): T_nl 8 → 1 (b=0x86)
      → T_union=256
    [d1c] output 250 (t=8): T_nl 8 → 1 (b=0x85)
      → T_union=256
    [d1c] output 251 (t=8): T_nl 4 → 1 (b=0x84)
      → T_union=256
    [d1c] output 252 (t=8): T_nl 8 → 1 (b=0x83)
      → T_union=256
    [d1c] output 253 (t=8): T_nl 4 → 1 (b=0x82)
      → T_union=256
    [d1c] output 254 (t=8): T_nl 4 → 1 (b=0x81)
      → T_union=256
    [d1c] output 255 (t=8): T_nl 2 → 1 (b=0x80)
      → T_union=256
    Searched 256 output(s), 255 improved
    d1c time: 41.3148 s

Phase 2b: Computing Aut(F) basis...
  dim(Aut(F)) = 6
  basis vectors: 1 2 4 8 16 32
  Aut(F) time: 0.00115782 s
  Dependency union: 8/8 bits (0 don't-care)

Phase 3: Computing Walsh correlations...
  Output osel10 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel11 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel12 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel13 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel14 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel15 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel16 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Output osel17 top-5 bits: 0(0) 1(0) 2(0) 3(0) 4(0)
  Walsh time: 0.0223699 s

Phase 4: Searching for M,b...
  4a-pr: Progressive M construction (max m=16)...
    progressive result: m=8 T_union=256
    progressive time: 0.158928 s
  4a: Single-row Walsh (20000 candidates)
  4b: Multi-row Walsh (10 progressive + pair combinations)
  4c: Random M,b (10000 candidates)
  Search time: 168.143 s
  4e: Hill climbing from top 10000 candidates (+ identity)
